Unique ID,Human Label,Confused,Concentrating,Bored,Frustrated
369,Attempt,0.997,0.003
370,Attempt,1.0,0.0
371,Attempt,0.899,0.101
372,Attempt,0.981,0.019
373,Attempt,0.993,0.007
374,Attempt,0.938,0.062
375,Attempt,0.988,0.012
376,Attempt,0.938,0.062
377,Attempt,0.988,0.012
378,Attempt,0.619,0.381
379,Attempt,0.968,0.032
380,Attempt,0.997,0.003
381,Attempt,0.938,0.062
382,Attempt,0.988,0.012
383,Attempt,0.938,0.062
384,Attempt,0.988,0.012
385,Attempt,0.097,0.903
386,Attempt,0.823,0.177
387,Attempt,0.981,0.019
388,Attempt,0.997,0.003
389,Attempt,0.938,0.062
390,Attempt,0.988,0.012
391,Attempt,0.665,0.335
392,Attempt,0.978,0.022
393,Attempt,0.998,0.002
394,Attempt,0.935,0.065
395,Attempt,0.988,0.012
396,Attempt,0.938,0.062
397,Attempt,0.988,0.012
398,Attempt,0.977,0.023
399,Attempt,0.971,0.029
400,Attempt,0.999,0.001
401,Attempt,0.938,0.062
402,Attempt,0.963,0.037
403,Attempt,0.977,0.023
404,Attempt,0.995,0.005
405,Attempt,0.758,0.242
406,Attempt,0.912,0.088
407,Attempt,0.983,0.017
408,Attempt,0.938,0.062
409,Attempt,0.988,0.012
410,Attempt,0.938,0.062
411,Attempt,0.988,0.012
412,Attempt,0.837,0.163
413,Attempt,0.953,0.047
414,Attempt,0.912,0.088
415,Attempt,0.972,0.028
416,Attempt,0.99,0.01
417,Attempt,0.998,0.002
418,Attempt,0.999,0.001
419,Attempt,0.938,0.062
420,Attempt,0.918,0.082
421,Attempt,0.936,0.064
422,Attempt,0.988,0.012
423,Attempt,0.184,0.816
424,Attempt,0.971,0.029
425,Attempt,0.938,0.062
426,Attempt,0.988,0.012
427,Attempt,0.903,0.097
428,Attempt,0.982,0.018
429,Attempt,0.993,0.007
430,Attempt,0.938,0.062
431,Attempt,0.988,0.012
432,Attempt,0.939,0.061
433,Attempt,0.988,0.012
434,Attempt,0.981,0.019
435,Attempt,0.941,0.059
436,Attempt,0.991,0.009
437,Attempt,0.998,0.002
438,Attempt,0.999,0.001
439,Attempt,0.999,0.001
440,Attempt,0.939,0.061
441,Attempt,0.988,0.012
442,Attempt,0.939,0.061
443,Attempt,0.988,0.012
444,Attempt,0.983,0.017
445,Attempt,0.982,0.018
446,Attempt,0.993,0.007
447,Hint,0.67,0.33
448,Attempt,0.553,0.447
449,Attempt,0.995,0.005
450,Attempt,0.999,0.001
451,Attempt,0.985,0.015
452,Attempt,0.855,0.145
453,Attempt,0.924,0.076
454,Attempt,0.995,0.005
455,Attempt,0.999,0.001
456,Attempt,1.0,0.0
457,Attempt,0.999,0.001
458,Attempt,0.939,0.061
459,Attempt,0.988,0.012
460,Attempt,0.991,0.009
461,Attempt,0.991,0.009
462,Attempt,0.993,0.007
463,Attempt,0.938,0.062
464,Attempt,0.939,0.061
465,Attempt,0.988,0.012
466,Attempt,0.939,0.061
467,Attempt,0.988,0.012
468,Attempt,0.939,0.061
469,Attempt,0.988,0.012
470,Attempt,0.513,0.487
471,Attempt,0.987,0.013
472,Attempt,0.997,0.003
473,Attempt,0.939,0.061
474,Attempt,0.988,0.012
475,Attempt,0.939,0.061
476,Attempt,0.988,0.012
477,Attempt,0.377,0.623
478,Attempt,0.977,0.023
479,Attempt,0.987,0.013
480,Attempt,0.95,0.05
481,Attempt,0.649,0.351
482,Attempt,0.963,0.037
483,Attempt,0.995,0.005
484,Attempt,0.994,0.006
485,Attempt,0.843,0.157
486,Attempt,0.723,0.277
487,Attempt,0.996,0.004
488,Attempt,1.0,0.0
489,Attempt,0.999,0.001
490,Attempt,0.939,0.061
491,Attempt,0.972,0.028
492,Attempt,0.991,0.009
493,Attempt,0.995,0.005
494,Attempt,0.939,0.061
495,Attempt,0.988,0.012
496,Attempt,0.939,0.061
497,Attempt,0.988,0.012
498,Attempt,0.939,0.061
499,Attempt,0.988,0.012
500,Attempt,0.986,0.014
501,Attempt,0.989,0.011
502,Attempt,0.996,0.004
503,Attempt,0.907,0.093
504,Attempt,0.983,0.017
505,Attempt,0.994,0.006
506,Attempt,0.628,0.372
507,Attempt,0.994,0.006
508,Attempt,0.998,0.002
509,Attempt,0.939,0.061
510,Attempt,0.988,0.012
511,Attempt,0.834,0.166
512,Attempt,0.962,0.038
513,Attempt,0.99,0.01
514,Attempt,0.939,0.061
515,Attempt,0.988,0.012
516,Attempt,0.939,0.061
517,Attempt,0.988,0.012
518,Attempt,0.939,0.061
519,Attempt,0.988,0.012
520,Attempt,0.939,0.061
521,Attempt,0.988,0.012
522,Attempt,0.079,0.921
523,Attempt,0.996,0.004
524,Attempt,0.761,0.239
525,Attempt,0.993,0.007
526,Attempt,0.999,0.001
527,Attempt,0.357,0.643
528,Attempt,0.941,0.059
529,Attempt,0.997,0.003
530,Attempt,0.999,0.001
531,Attempt,0.834,0.166
532,Attempt,0.962,0.038
533,Attempt,0.99,0.01
534,Attempt,0.939,0.061
535,Attempt,0.988,0.012
536,Attempt,0.939,0.061
537,Attempt,0.988,0.012
538,Attempt,0.939,0.061
539,Attempt,0.982,0.018
540,Attempt,0.974,0.026
541,Attempt,0.989,0.011
542,Attempt,0.998,0.002
543,Attempt,0.939,0.061
544,Attempt,0.956,0.044
545,Attempt,0.988,0.012
546,Attempt,0.996,0.004
547,Attempt,0.939,0.061
548,Attempt,0.988,0.012
549,Attempt,0.939,0.061
550,Attempt,0.988,0.012
551,Attempt,0.939,0.061
552,Attempt,0.988,0.012
553,Attempt,0.939,0.061
554,Attempt,0.988,0.012
555,Attempt,0.991,0.009
556,Attempt,0.991,0.009
557,Attempt,0.993,0.007
558,Attempt,0.939,0.061
559,Attempt,0.988,0.012
560,Attempt,0.939,0.061
561,Attempt,0.988,0.012
562,Attempt,0.939,0.061
563,Attempt,0.988,0.012
564,Attempt,0.939,0.061
565,Attempt,0.988,0.012
566,Attempt,0.939,0.061
567,Attempt,0.988,0.012
568,Attempt,0.861,0.139
569,Attempt,0.976,0.024
570,Attempt,0.993,0.007
571,Attempt,0.939,0.061
572,Attempt,0.988,0.012
573,Attempt,0.939,0.061
574,Attempt,0.988,0.012
575,Attempt,0.939,0.061
576,Attempt,0.939,0.061
577,Attempt,0.988,0.012
578,Attempt,0.369,0.631
579,Attempt,0.95,0.05
580,Attempt,0.997,0.003
581,Attempt,0.988,0.012
582,Attempt,0.964,0.036
583,Attempt,0.637,0.363
584,Hint,0.846,0.154
585,Attempt,0.991,0.009
586,Attempt,0.907,0.093
587,Attempt,0.983,0.017
588,Attempt,0.994,0.006
589,Attempt,0.407,0.593
590,Attempt,0.988,0.012
591,Attempt,0.999,0.001
592,Attempt,0.999,0.001
593,Attempt,0.988,0.012
594,Attempt,0.87,0.13
595,Attempt,0.976,0.024
596,Attempt,0.861,0.139
597,Attempt,0.894,0.106
598,Attempt,0.945,0.055
599,Attempt,0.995,0.005
600,Attempt,0.999,0.001
601,Attempt,0.996,0.004
602,Attempt,0.852,0.148
603,Attempt,0.979,0.021
604,Attempt,1.0,0.0
605,Attempt,0.939,0.061
606,Attempt,0.988,0.012
607,Attempt,0.939,0.061
608,Attempt,0.988,0.012
609,Attempt,0.954,0.046
610,Attempt,0.998,0.002
611,Attempt,0.71,0.29
612,Attempt,0.973,0.027
613,Attempt,0.967,0.033
614,Attempt,0.998,0.002
615,Attempt,0.994,0.006
616,Hint,0.178,0.822
617,Attempt,0.988,0.012
618,Attempt,1.0,0.0
619,Attempt,1.0,0.0
620,Attempt,0.999,0.001
621,Hint,0.998,0.002
622,Attempt,0.957,0.043
623,Attempt,0.998,0.002
624,Attempt,0.999,0.001
625,Attempt,0.872,0.128
626,Attempt,0.996,0.004
627,Attempt,0.999,0.001
628,Attempt,1.0,0.0
629,Attempt,1.0,0.0
630,Attempt,0.954,0.046
631,Hint,0.998,0.002
632,Attempt,0.991,0.009
633,Attempt,0.999,0.001
634,Hint,0.997,0.003
635,Attempt,0.96,0.04
636,Attempt,0.998,0.002
637,Attempt,0.999,0.001
638,Attempt,1.0,0.0
639,Attempt,0.995,0.005
640,Attempt,0.999,0.001
641,Attempt,0.999,0.001
642,Attempt,0.487,0.513
643,Attempt,0.977,0.023
644,Attempt,0.997,0.003
645,Attempt,0.999,0.001
646,Attempt,1.0,0.0
647,Attempt,0.71,0.29
648,Hint,0.995,0.005
649,Hint,0.994,0.006
650,Attempt,0.981,0.019
651,Attempt,0.965,0.035
652,Attempt,0.995,0.005
653,Attempt,0.999,0.001
654,Attempt,1.0,0.0
655,Attempt,0.954,0.046
656,Attempt,0.992,0.008
657,Attempt,0.999,0.001
658,Attempt,1.0,0.0
659,Attempt,0.954,0.046
660,Attempt,0.998,0.002
661,Attempt,0.954,0.046
662,Attempt,0.998,0.002
663,Attempt,0.492,0.508
664,Attempt,0.208,0.792
665,Attempt,0.848,0.152
666,Attempt,0.994,0.006
667,Attempt,0.99,0.01
668,Attempt,0.998,0.002
669,Attempt,0.999,0.001
670,Attempt,0.999,0.001
671,Attempt,0.999,0.001
672,Attempt,0.999,0.001
673,Attempt,1.0,0.0
674,Attempt,1.0,0.0
675,Attempt,0.854,0.146
676,Attempt,0.996,0.004
677,Attempt,1.0,0.0
678,Attempt,0.749,0.251
679,Attempt,0.993,0.007
680,Attempt,0.999,0.001
681,Attempt,0.996,0.004
682,Attempt,0.998,0.002
683,Attempt,0.999,0.001
684,Attempt,0.999,0.001
685,Attempt,1.0,0.0
686,Attempt,1.0,0.0
687,Attempt,0.927,0.073
688,Attempt,0.974,0.026
689,Attempt,0.45,0.55
690,Attempt,0.991,0.009
691,Attempt,0.997,0.003
692,Attempt,0.927,0.073
693,Attempt,0.974,0.026
694,Attempt,0.927,0.073
695,Attempt,0.974,0.026
696,Attempt,0.926,0.074
697,Attempt,0.974,0.026
698,Attempt,0.927,0.073
699,Attempt,0.974,0.026
700,Attempt,0.927,0.073
701,Attempt,0.974,0.026
702,Attempt,0.494,0.506
703,Attempt,0.962,0.038
704,Attempt,0.993,0.007
705,Attempt,0.628,0.372
706,Attempt,0.982,0.018
707,Attempt,0.968,0.032
708,Attempt,0.998,0.002
709,Attempt,0.993,0.007
710,Attempt,0.998,0.002
711,Attempt,0.999,0.001
712,Attempt,0.998,0.002
713,Attempt,0.927,0.073
714,Attempt,0.974,0.026
715,Attempt,0.927,0.073
716,Attempt,0.974,0.026
717,Attempt,0.927,0.073
718,Attempt,0.974,0.026
719,Attempt,0.927,0.073
720,Attempt,0.974,0.026
721,Attempt,0.296,0.704
722,Attempt,0.994,0.006
723,Attempt,0.998,0.002
724,Attempt,0.998,0.002
725,Attempt,0.986,0.014
726,Attempt,0.927,0.073
727,Attempt,0.974,0.026
728,Attempt,0.936,0.064
729,Attempt,0.884,0.116
730,Attempt,0.988,0.012
731,Attempt,0.999,0.001
732,Attempt,0.999,0.001
733,Attempt,0.65,0.35
734,Hint,0.739,0.261
735,Attempt,0.026,0.974
736,Attempt,0.997,0.003
737,Attempt,1.0,0.0
738,Attempt,0.999,0.001
739,Attempt,0.98,0.02
740,Attempt,0.706,0.294
741,Attempt,0.925,0.075
742,Attempt,0.997,0.003
743,Attempt,1.0,0.0
744,Attempt,0.855,0.145
745,Attempt,0.922,0.078
746,Attempt,0.964,0.036
747,Attempt,0.75,0.25
748,Attempt,0.86,0.14
749,Attempt,0.954,0.046
750,Attempt,0.881,0.119
751,Attempt,0.915,0.085
752,Attempt,0.995,0.005
753,Attempt,0.847,0.153
754,Attempt,0.975,0.025
755,Attempt,0.999,0.001
756,Attempt,1.0,0.0
757,Attempt,0.892,0.108
758,Attempt,0.961,0.039
759,Attempt,0.977,0.023
